  subwayqueryline_test.cpp
  Unknown compiler version - please run the configure tests and report the results
  using native typeof
stdafx.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
    正在创建库 E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.lib 和对象 E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.exp
mockcpp.lib(InvocationMockerSet.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvocationMockerSet.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvocationTimesMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvocationTimesMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvokedAtLeast.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvokedAtLeast.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvokedAtMost.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvokedAtMost.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvokedExactly.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvokedExactly.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvokedOnce.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvokedOnce.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvokedTimesMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvokedTimesMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IsAnythingHelper.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IsAnythingHelper.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IsStringContains.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IsStringContains.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IsStringEndWith.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IsStringEndWith.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IsStringStartWith.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IsStringStartWith.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(MismatchResultHandler.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(MismatchResultHandler.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(MismatchResultHandlerFactory.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(MismatchResultHandlerFactory.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(NormalResultHandler.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(NormalResultHandler.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(NormalResultHandlerFactory.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(NormalResultHandlerFactory.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(OutBoundPointer.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(OutBoundPointer.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(RefAny.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(RefAny.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(RepeatStub.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(RepeatStub.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Result.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Result.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ReturnObjectList.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ReturnObjectList.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ReturnStub.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ReturnStub.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(SimpleInvocationRecorder.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(SimpleInvocationRecorder.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(StringConstraint.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(StringConstraint.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(StubContainer.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(StubContainer.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(StubsMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(StubsMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(TestFailureMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(TestFailureMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(TypelessConstraintAdapter.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(TypelessConstraintAdapter.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(TypelessStubAdapter.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(TypelessStubAdapter.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(TypeString.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(TypeString.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(VoidResultHandler.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(VoidResultHandler.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(VoidResultHandlerFactory.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(VoidResultHandlerFactory.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(WillStub.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(WillStub.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(HookMockObject.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(HookMockObject.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ApiHookKey.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ApiHookKey.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(GlobalMockObject.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(GlobalMockObject.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(JmpOnlyApiHook.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(JmpOnlyApiHook.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(JmpCode.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(JmpCode.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ApiHook.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ApiHook.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(stdexcept_report_failure.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(stdexcept_report_failure.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(WinCodeModifier.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(WinCodeModifier.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  subwayCharge.vcxproj -> E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.exe
  subwayCharge.vcxproj -> E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.pdb (Full PDB)
